codepoint	hex	count	printable
32	U+0020	16617753	 
1575	U+0627	10456700	ا
1604	U+0644	8352481	ل
1610	U+064A	5376687	ي
1605	U+0645	4361771	م
1606	U+0646	4283520	ن
1608	U+0648	4275983	و
1585	U+0631	3195356	ر
1607	U+0647	2942907	ه
1578	U+062A	2879722	ت
1576	U+0628	2643583	ب
1593	U+0639	2442796	ع
1601	U+0641	2287755	ف
1571	U+0623	2052177	أ
1583	U+062F	2050204	د
1577	U+0629	1691168	ة
1602	U+0642	1667864	ق
1603	U+0643	1611885	ك
1587	U+0633	1589591	س
1581	U+062D	1366168	ح
1580	U+062C	970777	ج
1548	U+060C	893718	،
1584	U+0630	830937	ذ
1609	U+0649	745261	ى
1589	U+0635	708710	ص
1573	U+0625	700178	إ
1588	U+0634	686607	ش
46	U+002E	624692	.
1591	U+0637	579982	ط
1582	U+062E	576761	خ
13	U+000D	479816	
1579	U+062B	469589	ث
1590	U+0636	439092	ض
1586	U+0632	388345	ز
1594	U+063A	359215	غ
1611	U+064B	320393	ً
1569	U+0621	307715	ء
1574	U+0626	257030	ئ
1592	U+0638	213998	ظ
1614	U+064E	201851	َ
40	U+0028	185904	(
41	U+0029	182059	)
58	U+003A	145351	:
45	U+002D	141781	-
1570	U+0622	108705	آ
1615	U+064F	103571	ُ
116	U+0074	100527	t
8230	U+2026	99095	…
1617	U+0651	86118	ّ
1572	U+0624	83478	ؤ
1616	U+0650	81070	ِ
97	U+0061	80448	a
33	U+0021	76931	!
1567	U+061F	74076	؟
1618	U+0652	72037	ْ
1563	U+061B	66647	؛
112	U+0070	60343	p
61	U+003D	40997	=
60	U+003C	40210	<
115	U+0073	40210	s
110	U+006E	40210	n
100	U+0064	40210	d
101	U+0065	40210	e
105	U+0069	40210	i
62	U+003E	40210	>
1633	U+0661	40105	١
39	U+0027	31998	'
1634	U+0662	20713	٢
47	U+002F	20237	/
121	U+0079	20105	y
108	U+006C	20105	l
111	U+006F	20105	o
99	U+0063	20105	c
1635	U+0663	17298	٣
1641	U+0669	17272	٩
1632	U+0660	16583	٠
49	U+0031	14843	1
1636	U+0664	14247	٤
1640	U+0668	13328	٨
1637	U+0665	13154	٥
1612	U+064C	13041	ٌ
1613	U+064D	11601	ٍ
1638	U+0666	11039	٦
1639	U+0667	10402	٧
34	U+0022	9328	"
50	U+0032	9119	2
51	U+0033	9112	3
52	U+0034	8411	4
53	U+0035	7756	5
54	U+0036	7010	6
55	U+0037	6954	7
56	U+0038	6917	8
57	U+0039	6909	9
48	U+0030	6899	0
1600	U+0640	5146	ـ
64831	U+FD3F	4228	﴿
64830	U+FD3E	4205	﴾
93	U+005D	4170	]
91	U+005B	4143	[
172	U+00AC	3921	¬
65018	U+FDFA	2748	ﷺ
63	U+003F	1811	?
44	U+002C	1240	,
64832	U+FD40	1081	﵀
187	U+00BB	1062	»
171	U+00AB	1043	«
64839	U+FD47	832	﵇
42	U+002A	736	*
64833	U+FD41	532	﵁
37	U+0025	363	%
65023	U+FDFF	329	﷿
95	U+005F	308	_
64842	U+FD4A	196	﵊
43	U+002B	159	+
65022	U+FDFE	157	﷾
59	U+003B	85	;
64834	U+FD42	68	﵂
64836	U+FD44	57	﵄
64835	U+FD43	54	﵃
64844	U+FD4C	50	﵌
65019	U+FDFB	39	ﷻ
64846	U+FD4E	38	﵎
64841	U+FD49	36	﵉
64847	U+FD4F	35	﵏
38	U+0026	30	&
64840	U+FD48	29	﵈
109	U+006D	28	m
96	U+0060	18	`
65021	U+FDFD	16	﷽
64845	U+FD4D	7	﵍
36	U+0024	5	$
8211	U+2013	3	–
92	U+005C	2	\
103	U+0067	2	g
79	U+004F	1	O
82	U+0052	1	R
215	U+00D7	1	×
